question,answer
安徽大学与汕头大学如何选择？,希望题主看到我看到我看到我 我是一个01年高考的安徽人，分数高过一本线十几分吧，然后抱着‘上大学要离家远点’的愚蠢想法，脑子进水的上了汕头大学。为此事我后悔至今。恩，没错，后悔十几年了。 读汕头大学是我这辈子最错误的决定之一，另一个是读化学系。 安徽大学是211学校，从城市来说合肥比汕头好太多，这两点就足以让你做选择了吧。 如果你读完大学想出国，那么选安大，因为合肥大学多，各种出国相关的培训机构多，出国的学习氛围也浓得多。 如果你读完大学想找工作，那么选安大，因为在找工季，安大的好企业的宣讲会比汕头大学多得多。 如果你是安徽人或更北方的人，那千万读安大，汕头是个交通不便的城市。
如何评价安大版《南山南》？,安大，赞
想问云南师范大学和安徽师范大学相比谁更强？,安师大名副其实的一本，实力应该总体也比云师大强很多，在安徽算是老牌一本院校了，分辨实力你就看学校的博士点数量就可以了，两个学校不是一个量级的
如何看待安徽师范大学设立足球学院的行为？,据悉，安徽师范大学长期以来注重足球专业学生培养，以振兴安徽足球事业为己任、大力推动校园足球发展，已先后成立男子足球队、女子足球队，加强校园足球改革的整体部署，对足球教学、训练、竞赛体系实施改革，形成规范的管理工作机制，并开展校园足球活动，提高学生素质，促进青少年全面发展，积极践行社会主义核心价值观。
如何评价安徽大学最强的蕊蕊？,全安徽最强（省赛第一，几乎所有题都是她解决的） 安大入校水平最高 待人友善 长相秀美 代码写得好，还那么可爱 
安徽女大学生扶人事件中，受害者和施暴者都有哪些？,简单的说吧，受害者最直接的肯定是老人，然后是我们的大学生，而潜在的受害者则更多，诸如我们这些因为各种类似新闻影响下而在是否扶老人问题上心存犹豫与挣扎的人。 施暴者我最想说的就是我们那些所谓的媒体，那些无下限节操的所谓媒体！
安徽文科生考中国传媒大学难吗？,谢邀。同 @孙宇宸   先说我自己 做一个参考吧 中传15级广告学 高中在安徽省阜阳市太和县第一中学 文科生 高考成绩是653分 省570名 在高中年级第十。  中传在安徽的录取分数线也在逐年增高 现在要考的话 肯定要比我当时难一点 至于到底难不难 要根据自己的成绩判断。
如何优雅地吐槽自己的母校？, 安徽大学：（211，您没听说过吧？哼~）   1、肥西高等专科学校。   2、翡翠湖西岸青年疗养中心。   3、部分安徽省人民可能都不知道的大学。   （作为一个北方人（华北），我上大学之前反正是没听说过安徽大学，至于为啥报了，阴差阳错）   注：   1、隔壁合工大的过来的话看在翡翠湖的面子上请点赞。毕竟安大给你们输送了那么多妹子。 2、南七技校的过来也请点赞，毕竟安大给你们输送了那么多妹子。  3、没错，就是这么不要脸。 ……………………………………………………………………………  补充于2017年1月6日：   1、这么没有存在感的回答（学校）居然有10来个赞了！可居然主要是靠着合工大的兄弟们给顶上来的！我也是醉了！知道我为啥要吐槽安大了吧？在知乎X格这么高的地方，安大的校友你们在哪里？   2、还有安徽师范大学（我知道贵校在安徽省内比安大还有名气），安徽财经大学，安徽农业大学等众院校，都来点赞吧！（不少都是奔着安大考研的吧）大伙儿该说了，这时候你想起来我们来啦，我们可不是什么985，211。没关系啊，我不在乎啊。我不要脸啊，我只要赞啊。  3、本奇葩的言论不代表安徽大学。我不要脸我承认啊，安大也没教过我这些啊。本人开的是女low咖视角，但是安大可一点儿都不low，宿舍还有空调呐~哎呀，这么说显得自己好low…  …………………………………………………………………………   补充于2017年1月10日：   1、承蒙各位厚爱，如此不要脸的答案居然已经有20多个赞了！作为一个知乎小白实在是有点儿小激动啊~   2、校友没炸出来，炸出了一帮合工大的汉子，合工大的汉子~你威武雄壮~~~   3、其实本来想顺带黑一下裤子大的，但看你科学子都那么低调，还是不黑了吧哈哈哈~反正也不稀得和我们玩~哼！主要是啥呢，安徽省内高校的名气主要还是靠你科，人类科技进步也得靠你科，所以呀，耐住寂寞好好学，实在耐不住寂寞了，可以来安大散散心，虽然老区没什么人了，但是欢迎来安大新区观光。工大汉子们也一样，雨露均沾~~~（近水楼台先得月嘛，我什么也没说……）   4、记得有句话说的是“学在科大，吃在工大，爱在安大”，上面我也是开玩笑而已，您看个乐就行了。大家都应该好好学习的。  5、各位评论的我就不一一回复了，出于礼貌我会给您回点个赞的。但是您别忘了给我点赞呀！还有只评论不点赞的，您也别评论了，我…也…不…想…看…你…来…咬…我…呀…哈…哈…哈…咦…真…不…要…脸…略…略…略   补充于2017年3月1日：  合工大的汉子们我真的给你们跪了哈哈哈！你们为我校的“知名度”的提升真的做出了非常大的贡献！啊哈哈哈哈哈哈！   补充于2017年5月5日：  1、万一有校友或者同院系的同学认出我来啦，请你不要联系我。谢谢。你可以在心里“评价我”，没关系的。但是如果你有什么建议的话，请你联系我，我知道我也只是在以一种拙劣的方式在骗赞而已。  2、凡是能看到此处的知友，如果你是安徽人，我不管你在哪上的大学，都请给我点赞好吗？安徽大学的生源大部分都是来自安徽省内，你说我一个外省生源在这里如此卖力（虽然看起来很笨吧），你们好意思不点赞吗？！能给安大骗来一些优秀的学弟学妹也是好的呀~  3、点过赞的还有即将要点赞的，都送你们么么哒哈~  4、我比较懒，不想上表情包……哎呀，我还是太笨了，连骗赞都不会。。。。。。 
请问安大考研教育学好考吗？,安徽大学教育学有几个专业啊
中国科学技术大学（USTC）是否应该迁校？,文革中科大被迫迁出北京南下，没人敢收，时任安徽省长的李德生同志具有远大目光，身为河南人的他在河南、江西、湖南不愿接收的情况下容纳了中科大，落户安徽，其中种种艰辛转折不必赘述，除去中科大，安徽还有两所211院校，除了每省固定的一个名额给了安大，也有着60年代就被确立的重点大学合肥工业大学，这个比河南江西等省份只有一所要好很多，看看每年安徽省给科大的财政补贴再看看给亲儿子合工大、安大的你就会发现安徽省对科大是多么的照顾，北上广不乏名校，科大如果当年留在北京还是有很大的未知性能取得今天的成绩，试看当年南迁之后又回北京建立校区的中国地质大学、中国矿业大学，哪个能盖住科大的名头，我们以科大这所国字号的大学落户安徽为傲，可我们也承受了许多别人不敢承受的风口浪尖，再看科大给我们带来了什么，四大科教城市之一，三所国家实验室，高新区落户，这些都不重要，重要的是我帮过你，你不用感激我也有私心，但是请别太无情，患难才见真情，毕竟这么多年我们没有把你当做城市敛财提升知名度的手段，没有拿你做宣传，提及科大很多人依旧不知道在合肥，你要研究，我们给你支持，研究完了之后你拿去上海苏州的研究院照顾他省兄弟我们不生气，或许这座城市不够优秀，但是却待你别样好。
在安康学院就读是一番怎么样的体验？,高考没考好，来了安大。心中不是没有愤懑不平的，我虽然不是个尖子生，可是一直也算是个不错的学生。当初中考就没考好，530进的一中，后来高考就更坑了。。。。我一直觉得我上个一般的一本还是可以的，可是谁知道连二本差点没考上，所以刚来的时候我很不开心，非常不开心，非常非常不开心。最大的体验就是安大很穷，这是真的，穷的连图书馆都没有。。。不过也快建好了，大概下学期吧。 我大学很平淡，成绩不好不坏，不爱参加活动，没有参加学生会什么的，我感觉现在很迷茫，不太知道要去做什么。当然这是我自己的原因，和学校没有关系。 刚高考完，我的感觉就是绝望。我的理想什么的，可能这辈子都没法实现了。不过安大很美，老师很耐心，我觉得说什么设施不好，实验不多的，完全就是一个原因，我们穷啊穷啊穷啊穷。。。。不过我不大准备考研，所以实验什么的无所谓了。。。 书不会因为你是二本生就不让你读，所以还是在自己。学校也不是好或者坏可以言论的，学校是个无意识的东西，能让学校名声好名声不好的，只有人。所以你怪学校不好还不如怪自己不努力。希望安大学生不断进取做出成绩，让安大也成为被人们所熟知的学校，让我们成为安大的骄傲。 就像有一个答主说的，这是我的学校，这是我的青春。厮是吾校，虽不如清华赫赫吾校名无穷，却也值得我们同抹黑她名声的人战斗。
安徽大学生扶老人被讹事件上演各种反转，导致网友墙头草，国人到底如何才能不做笨蛋被左右玩弄？,其实，这个和素质真的没有多大关系！ 曾经的我也是一名键盘侠，总觉得骂骂小日本，踩踩富二代是件非常牛逼而值得骄傲的事，甚至于一度的认为这样的畅所欲言，这样的无所顾忌那才是人生，莫名的成就感油然而生！ 然后后来接触了许多人，看到了许多事才能明白，日本没有那么不堪，富二代也大多受了良好教育！ 而为什么我会先去这种偏执中去呢？ 当然媒体引导不客观其实占据了一些因素，但是更大的因素其实更在于一个人的阅历！ 试想一下，一个真正的功夫者更愿意的是见招拆招，急功近利的去攻击者其实反倒是漏洞百出！ 就像你说的事件，那些阅历浅薄的人他们在媒体的煽动下感觉似乎发现了什么新大陆一样急于的去陈述对事件的不满，他的阅历根本让他等不及去探究深一步的真相，因为过去有很多类似的例子，显而易见！
为什么安大附近的美林美妆东西那么便宜？,所有美林美妆店都比较便宜，会员价和正常价相差太多了况且会员是非常好办理的，彩妆护肤之类的不要在那里买大多是假的我经常去淘他们的纸巾质量还行价格也优惠。
求推荐安大经济学院学硕803西方经济学考试教材？, 泻药。高鸿业教授主编的《西方经济学》，具体是第四版还是第五版忘了，再加上一本圣才考研网推出的课后习题解析，如果有多余精力的话看看曼昆的《经济学原理》也可以。不过我认为安大经济学院考研专业课还是挺简单的，都是基础知识，没有太怪异的题目，把《西方经济学》多看几遍，最好能下载到真题补充，考研论坛上都会有的。 
中国科大周围有什么美食？,泻药。 看来是要暴露我在吃货界的帮主地位了~ 1、东区东门出去南走200米，得符香蜜汁烤翅。蜜汁烤翅是招牌，味道确实很不错，不过，个人觉得最大的招牌是变态辣的烤翅，有人在吃过变态辣的烤翅后喝掉了三瓶果粒橙，大瓶的唉！不要问我是怎么知道的~  2、老火大骨头。距离还是有点远的，在南区旁边，位置说不清了，自行度娘吧！不要被这么朴实的店面欺骗的好不好！不要被到南区的遥远的距离吓到了好不好！吃过一次绝对会有第二次的好不好！性价比还是非常高的，有自行车之前专门走30分钟过去的，每次去人都好多的！  3、安大北门小吃一条街。 安大在哪科大的孩纸们都知道的吧~从西区骑车穿过安大，五六分钟就能到了，真心不算远。在科大有体会到合肥的生活气息吗？有体会到大学带来的校园经济发展吗？有见过科大的小吃一条街吗？还好安大的小吃一条街都能满足你，大概有二三十家不错的小吃店，种类还是非常丰富的，蛋挞和砂锅是个人最喜欢的。顺带说一句，晚上5、6点的时候去那边，是最热闹的时候，好多安大、安医大的妹纸们都会去那里吃的哦~科大的汉纸们是不是动心了~~开玩笑啦，BTW，今年一月合肥卫生检查的时候，那边在外面加了一层蓝色的围栏，不知道现在拆了没有哎 4、尚品宫纸上烧烤。科大东区北门向北走，百老汇旁边。 其实许多人并不是太喜欢这个店的哎，相对更喜欢楼上的随意小酌的自助火锅，不过个人真的好喜欢这个店啊！其实，中午刚从那里吃了出来的。。。这里烧烤也是自助的，价格还可以吧，三十多一个人，除了烧烤，每桌上都附赠一个自助的小火锅，种类相比楼上的随意小酌还是丰富不少的，尤其是还有冰淇淋哦~    5、店的名字不记得了，位置大概在这里，宿松路红绿灯东侧艾比克南边30米左右的三岔路口向西走第一家，一个烧烤的小摊~~炸的土豆片儿味道非常赞哦，里面还是有盖浇饭炒饭之类的主食的，感觉味道比南门出去的那一片烧烤味道不知道高到哪里了~  6、好吧，其实吃的最多的还是西区东门的那一片的小吃了。晚上从西区做完实验回东区的时候，必定要买点什么带回去的~~就说两个最喜爱的吧！第一、神马真给力土豆，名字没写错，人家就是叫这名字的，真的超级给力的好不好！抹上番茄酱味道更赞啦！室友都点名要求我从西区回去的时候给他带的哎~第二，鱿鱼卷饼，这个分量还是很足很足的啊，关键是闻着太香啦~~(对于东区的孩纸，记得只有晚上才有哦) 7、我说的这个大一的小朋友们已经无缘见到啦，在你们来之前，清真食堂还是叫做星座餐厅的，那时候可没有现在清真食堂这么高大上，不过，里面第二个窗口的烤肉蛋炒饭味道真心好啊，无数次坐在清真食堂干净的桌面上，看着一束束美艳的玫瑰花想着曾经又脏又破的星座食堂里的8块钱的烤肉蛋炒饭啊~btw，之前那里面的小火锅味道也是很赞的，至少不会像现在这样西区有三家麻辣香锅东区却什么都没有啊~~(捂脸~~)    什么？以上所有都尝过了？好吧，最后再给你介绍一个 非常冷僻的地方吧！   冷僻到所有地图都不合适了哎。。。将就下这图。。大概方位看清楚了吗？看到创景花园那里的一个小王卤菜了吗？我要说的不是小王卤菜，而是小王卤菜旁边的一个小型的美食城，就在一楼，找到小王卤菜就能找到。从科大北门骑车五分钟内能到。那里面有两家麻辣烫，还有些小火锅盖浇饭面食之类的，其中有一家麻辣烫提供芝麻酱，味道挺不错的，店主好像是一个四五十岁的大妈的，很和蔼。其实是有一次，我在百度上看到那里附近有一个豪大大鸡排，和同学一起想去的，找了好久都没找到（后来打电话给店主得知是关门了，度娘推荐的真心不靠谱~），就偶然发现了这个地方。好吧，我承认是在科大太寂寞了才出去觅食的╰_╯  就先到这里啦~~~
安徽师范大学历年新闻传播专业研究生复试分数线是多少？,你怎么从211苏州大学考研去安徽的双非学校了，你是苏大统招全日制的吗？
四川安大体育用品有限公司和安踏什么关系？, 国内著名品牌“安踏”在四川的一级分销商。  
有谁能帮我找到安徽建筑大学的机械设计的试卷么？,看来是直系学长呀，虽然我也是机械的，但是我只是大一  并不知道学长所说的试卷。
安徽审计职业学院会超越安徽财经大学吗？,我财被黑的最惨的一次
有人知道安大校园里哪个公寓可以租住吗？外校考研的想在12月份过来租住,学校里的学生宿舍不外租，但是学校附近有小区可提供租房
在安徽工程大学就读是如何感觉？,本人大一新生，表示老师很垃圾，话都说不清楚，讲座也很无聊
在安徽大学就读是怎样一种体验？,。。。。。。。。。。。。。。。。。。。。 硬背景介绍：         安徽大学95年第一批入围211工程大学，教育部与安徽省共建，于1928年建校。学校老校区在市区；本科生在磬苑校区(新校区俯视像乐器磬)，与合工大翡翠湖校区隔湖相望。  安徽大学有26个院系，综合型大学，学术层次偏文科(但不是说安大的理工科就差，计算机就是国家重点)。没有医学院，也没有建筑学院，这对于综合性大学来说略有遗憾。  安徽大学保研率13.2％，全国高校排61。也就是说60人的班你考前8名就有推免资格。  安徽受徽州派和桐城派的影响，导致"安徽"这个招牌就自带文人气息浓厚buff。的确安大的中文系和外语学院一直很出名，也因此这几个学院和国际处在世界各地的孔子学院大行其道，托他们的福，安大这几年国际交流的项目也挺丰富。   曼彻斯特大学和数院、电院还有2+2项目，详细查询各院系官网。  安大新区的图书馆叫文典阁，取第一任校长刘文典先生名。一楼大厅会随机展艺术学院或者什么专业的作品展。每年圣诞节附近会有戏剧系的年度戏剧表演！！每次排队都是从教室倒博学南楼前。  另外安大的教室，是可以随便自习的，而且夏天就算教室只有你一个人，教室的空调你还是可以开的，所有的寝室也都有空调！  安大的校友在安徽是一个bug般的存在。上次意外发现我们市长是我校友，我们县长是我校友，我们县法院院长还是我校友，于是我很好奇查了下惊呼：省公安厅、林业厅、科技厅、财政厅、文化厅、环保厅、司法厅、监察厅、国土资源厅厅长省台办主任以及安徽诸多县市的领导都是我们安大校友，表示安徽政法系统是在安大法律系人才上建立的。当然安大这种偏人文的学校还有很多文化人物。  附全景航拍图   http://  720yun.com/t/a1a24j8fu4  6?pano_id=368261&amp;from=timeline&amp;isappinstalled=0         (我一开始以为翡翠湖是学校内的啊！)  
在校大学生倡议安装空调却被某网站网友批判，合理吗？,记得去年的这时候，天真的超级热。 我们都是睡在宿舍地上了。 然后我们都在商量着怎么让学校给装空调。。  然后出了件事儿。 安大停电了。。。然后安大的同学坐不住了。 据说安大男生们把宿舍的东西纷纷往楼下扔。。    什么塑料盆啊。热水瓶啦。。。。  停电致安大学生疯狂     安大发生学生抗议事件：高温停电引学生砸东西呼吁装空调    场面极其劲爆。。。 当然最快活的是捡塑料瓶的大妈。。 然后也不知道是不是因为这件事儿。 反正后来省教育局要求全省高校安装空调。  今夏酷暑不再：安徽各高校将全部装上空调    然后今年就装了空调。。。 然后。。直到现在，2014年6月26号，我还在穿长袖。。。 今年夏天冻死人了。。。= = 空调也没开过几次。。。  至于该不该抱怨。 我不置可否。 我是不会抱怨，因为有电风扇我就可以睡得很好了。其实很多时候吹电风扇还是为了吹蚊子。 但是要真是觉得热，也不用抱怨。 叫上一群人随便闹个事儿就行了。 题主学校的这个活动力度不够大啊，你要让学校感觉到你们的愤怒。  至于吃苦什么的，我个人的原则是，能住就住。 至于把这个和“奴性”说成一回事儿的。 我真的很讨厌这个词。 非要世上万事都得顺着你的心意才算不“奴”么。。。  当然，如果真的很热，装空调也是应该的。   所以，大学生可以抱怨学校没有空调，也可以要求学校安装空调。  因为现在生活水平已经有了改变，要是换在十几年前，每个学生宿舍都装空调确实是不可能的事。 所以对那些说不能吃苦的人，  我能吃苦，但是我为什么要自讨苦吃？  那些说自己当当年怎么怎么苦的，也只是一种嫉妒的心态罢了。  最后作为过来人，说一下装空调的事儿。 首先是空调内外机安装。大概耗时一个多星期（学校空调是格力的，安装人员也是格力，速度很快）。 然后在宿舍楼铺线，同时宿舍楼外建变电箱（我也不知道那玩意到底叫啥），这个是普通电工干的，用了俩星期。 然后期间整个合肥肥西县停电若干次，应该就是为装空调改电路。因为肥西大学城很多大学今年都在装，应该是集体改线。 然后就没了。 我们学校现在还在试运行，具体的收费方案还没出来。不知道其他学校是什么情况。
如何评价安徽工业大学？,安徽工业大学坐落在中国十大钢铁基地之一、 南京都市圈   核心层城市安徽省马鞍山市。是安徽省重点大学、“ 中西部高校基础能力建设工程   ”重点建设高校， 安徽省高等教育振兴计划   “地方特色高水平大学建设”高校，学校具有 推荐免试研究生   资格，具有学士、硕士、博士三级学位授予权，[1] 具有招收海外留学生的资格，设有 博士后科研流动站   ，同时是国家 高水平运动员   招生院校、教育部“ 卓越工程师教育培养计划   ”实施高校，教育部高等学校本科教学工作水平评估为优秀。 学校的前身系隶属原国家冶金工业部的 华东冶金学院   ，是华东地区唯一一所冶金行业本科层次的高等院校，后划归安徽省教育厅，实行中央与地方共建、以安徽省管理为主的管理体制。2000年更名为安徽工业大学，现已发展为一所以工为主，工、经、管、文、理、法、艺等七大学科门类协调发展、具有行业特色的多科性大学。 学校现有两个校区（佳山校区、秀山校区），共占地2555亩，校舍建筑面积78万平方米，教学科研仪器设备总值2.79亿元，纸质文献资料200余万册，面向全国23个省、自治区、直辖市招生，全日制在校本科生19846人，各类全日制研究生2303人。----百度百科 自己个人的看法是在国内这种社会环境下就是一个普普通通的三流吧，很多方面跟一些211差不多。
安徽师范大学汉语言文学在全国来看是什么样的水平?,我想说是安徽师范大学的好专业之一。至少，在我心目中它是最强的，在全国也是可以的，还是有好多人考研要去安徽师范大学汉语言文学的
我是安徽大学国际商学院的学生，也就是安大的专科。我该出国还是专升本？,去年学校体验项目去过格林威治大学，今年九月打算去那读本科最后一年，我虽然不是安徽大学的但是在那边有很多安徽大学的学长学姐，来接待我们的也是，格林威治是一所很棒的大学，排名低是因为学校是文科艺术类大学学校建筑楼等都是文物科研能力跟不上，学校还后面还有个旅游景点以及著名的格林威治天文台，个人觉得，我们去年在那体验了十天，那里的老师以及餐厅工作人员都非常友好，很有责任心，全程陪同的安徽大学学长也给我们留学了很棒的印象，他们现在有的继续留在格林威治读研究生有的作为跳板申请到了很棒的大学读研究生，比如雷丁大学 格拉斯哥 拉夫堡等等，我们今年九月去格林威治大学老师给的费用标准是一年20万元，包括了所有的费用当然具体生活费看个人花销，如果有条件这是一个不错的机会去看看世界去接受西方教育，虽然格林威治综合排名不是很高但是商学院排名还是可以的，国内排60左右如果我没记错…虽然不高，但只要拿到二等一学位，申请前三十的大学读研究生根本不是问题，当然最终决定还是在你～关于回国就业的问题企业要不要你我觉得完全取决于个人的实力，如果能在格拉斯哥这类大学毕业取得研究生学位我不相信进不到好的单位 ，总之留学说俗一点对于我们这种家庭不算富裕的来说就是为了以后的赚钱铺路，当然不是说一定就能比不出国的赚得多，总之人各有志～不管怎样都希望你成功 
安徽大学真的垃圾吗。？,你要在安徽省内混 口碑还是不错的，安大是个招牌 出了安徽省，能知道安大的就不多了，出了专门对各个大学比较有研究的，像是大学老师啊等等 但是安徽大学本身是不错的（不要迷信大学排行榜） 每个专业都有大牛，你想要拿奖学金也不是那么简单的事情 那种说法“所谓闭着眼睛随便拿奖学金的人”估计智商都200往上数吧 我们安徽大学有很多都是可以进985甚至你想象不到的更好的学府 我有个同乡学妹高考分数可以上武汉大学法学院的，也来到了安大 很多都是各种各样的原因高考没考好啊、志愿填写有误啊 来到了安徽大学，所以人才绝对不少的，校园风气好 学习氛围也非常好（我没见识过其他大学，没有对比性） 至于教学和学校资源 可能真的弱一些，但是垃圾不至于 有非常出色和负责的老师  所以说，你选择安大了吗？
在安徽农业大学就读是怎样的一番体验？,刚进入安农的来冒个泡  因为是大一 所以不对安农学术方面做评价 不过准备从心理学转到法语了但是很心酸   因为是大学生新闻中心的一员所以给学长学姐学弟学妹和好奇或是思念安农的你们送上一些照片  希望你能会心 回忆   神农像前晨读的学姐学长     人文楼六楼俯瞰大草坪 非常美丽呢     前几天霸王级寒潮来的时候 从安农门口路过随手拍雪中安农历史悠久的南门    凌晨6:30的欣苑食堂~    著名的学霸狗和好吃狗（别问了单身狗在打字     估计是最帅的歪果仁了！可以已经有了女盆友…    2015年成功举办的运动会 场面超刺激的 每天锻炼的人也超多    西瓜皮大操场！正对面是刚修好的游泳馆！    行政楼（一教）的听说是苏联时期建造的老房子的古朴的窗户~   二栋对面的三栋女寝 才不会告诉你是在厕所窗户拍的呢    校医院 绝对有历史的房子和树们    动漫社招新（百团大战现场）    开学不久的天文观测大会 影像部土豪们贡献器材 拍到了坑坑洼洼的月亮姐姐       随手拍的勤学楼 请不要嫌弃~    小西门出去的官亭路 超级热闹！！    绝对菠萝炒饭很奇怪就拍下来了hhh  那么今天先到这里喽~如果还想看可以跟我说   其实还有很多照片 之所以不放了是因为        食了屎了 原本弄好的完美回答因为没有保存所以没有了   ※※※※※※※※※※※※※※※※分割线※※※※※※※※※※※※   小学期选课时的欣苑食堂 拼网速的时候 往事不堪回首     依旧是晨读的考验学长学姐们     首艺理发店门口的雪     勤学楼门口 那天破天荒到的很早ヽ(ﾟ∀ﾟ)ﾉ     欣苑小礼堂  普通话大赛现场  找照片好累啊  照片儿太多了  好久没更新啦嘻嘻    路过排球场 勤学楼后门 夕阳     神农杯足球比赛~      二栋宿舍楼前 东苑食堂 男生一栋宿舍的回忆~  已经在法语学习啦~谢谢学姐学长和大家的关心       嗯哼 高考英语改卷子的地方 每天和改卷老师一起进门 然后 考试周来啦 祝大家统统都能过 绝对不会挂        ＊＊＊＊＊＊＊我是准备暑假的分割线＊＊＊＊＊＊ 转专业真的是个人爱好啦，高数学不来。心理学还是很好很有前途的！ 替室友们欢迎学弟学妹⁽⁽ૢ(⁎❝ົཽω❝ົཽ⁎)✧     前几天大雨 在一教行政楼前留念湿透的自己  对面就是八教勤学楼      在东门买夜宵留念硕大的月亮！！ 以及东门的夜宵真是品种又多又好吃 经常宿舍四个人都上床了还在说“好饿啊好想喝东门的豆花”嘻嘻      外院通往小西门【？？的那条路 前几天真的又潮湿又闷热昂      北苑的炒饭【那天阳光很好            给盆友拍的写真 是在安农里哦 在这就不多放了 最后一张花絮乱入 希望暑假可以约到更多的妹子！ 【雄心勃勃！！     一发短小的更新  好像考试差不多结束了？ 希望大家取得好成绩~ 反正我的成绩是已经出来了 假期快乐哈 下面是5种用法语说“亲爱哒”的方式~送给大家❤     还有什么想看的地方么？直接留评论吧ᕕ(ᐛ)ᕗ         我是大二开学的分割线  新生来了 请给学姐在食堂留个位子好么 哭哭         我没有去迎新所以没有更多照片啦 新生都是又萌又可爱的 而且今年没有军训 实在是太幸福了 希望你们在安农能有一个快乐的大一生活嗷      悄咪咪放两张前几周下雪的安农  和一个意外发现的雪人【？   考试周到了大家一起加油预习啊           —————2017.6.27—————— 高考结束啦  又要迎来好多新鲜的小学弟学妹了嘻嘻  但是我也…成功…老成…大三狗 很热但也很美好的没有任何修图其实是因为太懒的安农送上  【不知道算不算是广告】北苑食堂旁边那个拿中通快递的小巷子里的花甲米线有猫！！英短！！3只！！超乖！！天堂！！米线也超级好吃！没有蒜味所以不用担心中午吃了下午有味道！！今天中午我要提着4份儿米线回寝室 保持微笑！世界会更美好！  希望公寓的小伙伴给我推荐推荐北二门的好吃的啊！能请我吃最好了嘿嘿 ！为什么说东门好吃的多……还不是因为北二门太远了！所以说安农就是好吃的超级多啊！再加上小西门官亭路一条街！不要太幸湖！！  【给她美颜了 小仙女怎么能不美颜 虽然不美颜也无敌美貌！！】  p.s最近好多小伙伴加我qq想要询问关于安农的情况 其实我也不太懂这块所以很多解答不好 emmmm....拜托大家多多谅解哈！
安徽大学哪些专业比较好？,英语，法学是13年自己填时了解到的优势专业，到今年，安大新传发展的不错，各大全国高校新闻传播类专业排名榜单上都有其身影，分也一年年的长~~总之文科都是棒棒哒~当然理工科也在不断进步中~~
